customer_id,name,email,signup_date,country
1,Justin Barton,[email],2025-05-04,Palestine
2,Garry Abshire-Jerde,[email],2024-02-22,Gibraltar
3,Nettie Schaden,[email],2025-02-24,Martinique
4,Tonya Baumbach,[email],2024-12-10,American Samoa
5,Dr. Kerry Champlin,[email],2025-07-30,Saint Kitts and Nevis
6,Inez Beer II,[email],2025-08-19,Sint Maarten
7,Willie Trantow,[email],2024-01-22,Saint Martin
8,Jose Jacobi,[email],2024-10-27,Suriname
9,Miss Sherry Schneider,[email],2025-10-08,Bahamas
10,Matthew Walker,[email],2024-07-23,Liberia
11,Lauren Carter,[email],2024-06-20,Peru
12,Edmond Balistreri,[email],2024-04-28,Cape Verde
13,Elmer Bosco,[email],2025-01-03,Kazakhstan
14,Valerie Barrows,[email],2024-02-02,Mayotte
15,Dr. Alfredo Goyette,[email],2025-08-04,Gambia
16,Rolando Jerde,[email],2024-08-19,Colombia
17,Roosevelt Schuppe,[email],2024-03-04,Antarctica
18,Dennis Corkery,[email],2025-08-10,Hong Kong
19,Erik Rath,[email],2024-03-12,Canada
20,Chad Gutkowski,[email],2025-05-15,Congo
21,Sylvester Johnson,[email],2025-06-03,Cote d'Ivoire
22,Brandon Kunze,[email],2024-04-01,New Zealand
23,Gene Hoppe,[email],2024-07-21,Kazakhstan
24,Hector Hudson,[email],2025-10-27,French Guiana
25,Jeremiah Lowe DDS,[email],2025-09-02,Turkey
26,Cecilia Effertz,[email],2024-06-14,Indonesia
27,Simon Doyle,[email],2025-05-21,Paraguay
28,Dan Anderson,[email],2025-07-16,Benin
29,Zachary Wehner,[email],2025-01-23,Mauritania
30,Mr. Edmund Pfannerstill,[email],2025-10-18,Cuba
31,Greg Howell,[email],2025-09-15,India
32,Mr. Angelo Swaniawski,[email],2024-10-21,Uganda
33,Forrest Greenfelder,[email],2025-09-19,Israel
34,Frederick Heaney,[email],2023-11-19,Singapore
35,Guillermo Hettinger,[email],2025-08-06,Pakistan
36,Susan Larson,[email],2024-02-19,Palau
37,Jerome Smitham,[email],2025-11-07,Montenegro
38,Mr. Winston Okuneva,[email],2025-08-23,Hong Kong
39,Dwight Jacobs,[email],2024-10-07,Mali
40,Marion Dare,[email],2025-09-11,Faroe Islands
41,Caleb West,[email],2024-05-26,Saint Pierre and Miquelon
42,Scott Gerlach,[email],2025-08-14,Nauru
43,Eric Schimmel,[email],2024-04-09,Morocco
44,Raymond Herzog,[email],2025-08-27,Iran
45,Walter Dach,[email],2024-03-27,Saint Barthelemy
46,Micheal Leuschke-Abshire,[email],2025-02-15,United States of America
47,Albert Bode,[email],2024-04-08,Reunion
48,Mrs. Genevieve Willms,[email],2024-03-14,Australia
49,Marcos Pacocha Jr.,[email],2024-01-17,Belize
50,Dr. Rachel Carroll,[email],2024-09-09,Northern Mariana Islands
51,Rosa Murazik,[email],2024-10-20,Sint Maarten
52,Sadie Homenick V,[email],2025-02-13,Portugal
53,Ellis Keebler-Mills,[email],2025-05-22,Afghanistan
54,Clifton Corkery,[email],2023-12-07,Tonga
55,Rodney Legros,[email],2024-06-14,Micronesia
56,Christopher Johns,[email],2025-09-16,Maldives
57,Dr. Shawn Ryan,[email],2025-09-13,"Bonaire, Sint Eustatius and Saba"
58,Mr. Dean Wunsch-Carter,[email],2024-08-23,Svalbard & Jan Mayen Islands
59,Dr. Danielle Abernathy DVM,[email],2025-09-02,Japan
60,Kathy Hilll-Bergstrom,[email],2023-11-17,Dominica
61,Belinda McDermott,[email],2025-03-20,Nauru
62,Dr. Kim Breitenberg,[email],2025-01-29,Peru
63,Theresa Stanton-Greenfelder,[email],2025-03-08,Equatorial Guinea
64,Ashley Franey-Predovic V,[email],2025-07-22,Maldives
65,Ora Goyette,[email],2025-06-19,Congo
66,Jeanette Bechtelar,[email],2024-06-20,Sudan
67,Dr. Toby Mills,[email],2024-06-30,Morocco
68,Suzanne Berge,[email],2023-12-27,Bahamas
69,Rosie Kunze,[email],2024-01-31,Heard Island and McDonald Islands
70,Clarence Toy,[email],2025-01-28,Japan
71,Ricardo Smitham,[email],2024-08-22,Taiwan
72,Pat Osinski,[email],2025-08-13,Anguilla
73,Leticia Tromp,[email],2024-04-08,Puerto Rico
74,Mrs. Johnnie Auer MD,[email],2025-04-11,Eritrea
75,Dawn Crona,[email],2024-08-11,China
76,Ms. Caroline Friesen,[email],2025-05-09,Wallis and Futuna
77,Alyssa Turner,[email],2024-09-24,Nepal
78,Ginger Welch,[email],2024-06-10,New Caledonia
79,Bruce Rowe,[email],2024-09-22,Iran
80,Mitchell Larson,[email],2025-11-13,Ukraine
81,Veronica Jakubowski IV,[email],2025-10-24,Guyana
82,Miss Doris Hodkiewicz,[email],2024-09-27,Philippines
83,Lloyd Rutherford,[email],2024-11-18,Isle of Man
84,Tim Glover DDS,[email],2024-02-05,Armenia
85,Nathaniel Bayer,[email],2025-10-27,Belgium
86,Drew Hettinger,[email],2024-06-24,Kyrgyz Republic
87,Benny Watsica,[email],2024-03-01,Nigeria